class_code,college_name,department_name,course_name,professor,class_time,class_type
SPT3079-41,스포츠과학대학,스포츠과학과,"필라테스(기구)
Pilates(Instrument)",이상희,"수15:00-15:50【51307】,수16:00-16:50【51307】",일반수업
SPT3086-41,스포츠과학대학,스포츠과학과,"응용스포츠심리
Applied Sport Psychology",조희태,"화15:00-16:15【51306】,목16:30-17:45【51306】",일반수업
SPT4004-41,스포츠과학대학,스포츠과학과,"스포츠심리학연구
Studies in Sport Psychology",조희태,"월15:00-16:15【05133】,월16:30-17:45【05133】",일반수업
SPT4009-41,스포츠과학대학,스포츠과학과,"디지털피트니스
Digital Fitness",김경민,"목18:00-19:15【05132】,목19:30-20:45【05132】",일반수업
SPT3068-41,스포츠과학대학,스포츠과학과,"플로어볼
Floor Ball",김세웅,"목14:00-14:50【51307】,목15:00-15:50【51307】",일반수업
SPT3069-41,스포츠과학대학,스포츠과학과,"골프II
Golf II",이정연,"금09:00-09:50【51307】,금10:00-10:50【51307】",일반수업
SPT3073-41,스포츠과학대학,스포츠과학과,"스포츠커뮤니케이션
Sport Communication",장원석,"화12:00-13:15【51306】,목13:30-14:45【51306】",일반수업
SPT3077-41,스포츠과학대학,스포츠과학과,"스포츠창업과기업가정신
Sports Start-up & Entrepreneurship",김태희,"화09:00-10:15【51306】,화10:30-11:45【51306】",일반수업
SPT3079-41,스포츠과학대학,스포츠과학과,"필라테스(기구)
Pilates(Instrument)",이상희,"수15:00-15:50【51307】,수16:00-16:50【51307】",일반수업
SPT3086-41,스포츠과학대학,스포츠과학과,"응용스포츠심리
Applied Sport Psychology",조희태,"화15:00-16:15【51306】,목16:30-17:45【51306】",일반수업
SPT4004-41,스포츠과학대학,스포츠과학과,"스포츠심리학연구
Studies in Sport Psychology",조희태,"월15:00-16:15【05133】,월16:30-17:45【05133】",일반수업
SPT4009-41,스포츠과학대학,스포츠과학과,"디지털피트니스
Digital Fitness",김경민,"목18:00-19:15【05132】,목19:30-20:45【05132】",일반수업
SPT3068-41,스포츠과학대학,스포츠과학과,"플로어볼
Floor Ball",김세웅,"목14:00-14:50【51307】,목15:00-15:50【51307】",일반수업
SPT3069-41,스포츠과학대학,스포츠과학과,"골프II
Golf II",이정연,"금09:00-09:50【51307】,금10:00-10:50【51307】",일반수업
SPT3073-41,스포츠과학대학,스포츠과학과,"스포츠커뮤니케이션
Sport Communication",장원석,"화12:00-13:15【51306】,목13:30-14:45【51306】",일반수업
SPT3077-41,스포츠과학대학,스포츠과학과,"스포츠창업과기업가정신
Sports Start-up & Entrepreneurship",김태희,"화09:00-10:15【51306】,화10:30-11:45【51306】",일반수업
SPT3079-41,스포츠과학대학,스포츠과학과,"필라테스(기구)
Pilates(Instrument)",이상희,"수15:00-15:50【51307】,수16:00-16:50【51307】",일반수업
SPT3086-41,스포츠과학대학,스포츠과학과,"응용스포츠심리
Applied Sport Psychology",조희태,"화15:00-16:15【51306】,목16:30-17:45【51306】",일반수업
SPT4004-41,스포츠과학대학,스포츠과학과,"스포츠심리학연구
Studies in Sport Psychology",조희태,"월15:00-16:15【05133】,월16:30-17:45【05133】",일반수업
SPT4009-41,스포츠과학대학,스포츠과학과,"디지털피트니스
Digital Fitness",김경민,"목18:00-19:15【05132】,목19:30-20:45【05132】",일반수업
SPT3068-41,스포츠과학대학,스포츠과학과,"플로어볼
Floor Ball",김세웅,"목14:00-14:50【51307】,목15:00-15:50【51307】",일반수업
SPT3069-41,스포츠과학대학,스포츠과학과,"골프II
Golf II",이정연,"금09:00-09:50【51307】,금10:00-10:50【51307】",일반수업
SPT3073-41,스포츠과학대학,스포츠과학과,"스포츠커뮤니케이션
Sport Communication",장원석,"화12:00-13:15【51306】,목13:30-14:45【51306】",일반수업
SPT3077-41,스포츠과학대학,스포츠과학과,"스포츠창업과기업가정신
Sports Start-up & Entrepreneurship",김태희,"화09:00-10:15【51306】,화10:30-11:45【51306】",일반수업
SPT3079-41,스포츠과학대학,스포츠과학과,"필라테스(기구)
Pilates(Instrument)",이상희,"수15:00-15:50【51307】,수16:00-16:50【51307】",일반수업
SPT3086-41,스포츠과학대학,스포츠과학과,"응용스포츠심리
Applied Sport Psychology",조희태,"화15:00-16:15【51306】,목16:30-17:45【51306】",일반수업
SPT4004-41,스포츠과학대학,스포츠과학과,"스포츠심리학연구
Studies in Sport Psychology",조희태,"월15:00-16:15【05133】,월16:30-17:45【05133】",일반수업
SPT4009-41,스포츠과학대학,스포츠과학과,"디지털피트니스
Digital Fitness",김경민,"목18:00-19:15【05132】,목19:30-20:45【05132】",일반수업
SPT3068-41,스포츠과학대학,스포츠과학과,"플로어볼
Floor Ball",김세웅,"목14:00-14:50【51307】,목15:00-15:50【51307】",일반수업
SPT3069-41,스포츠과학대학,스포츠과학과,"골프II
Golf II",이정연,"금09:00-09:50【51307】,금10:00-10:50【51307】",일반수업
SPT3073-41,스포츠과학대학,스포츠과학과,"스포츠커뮤니케이션
Sport Communication",장원석,"화12:00-13:15【51306】,목13:30-14:45【51306】",일반수업
SPT3077-41,스포츠과학대학,스포츠과학과,"스포츠창업과기업가정신
Sports Start-up & Entrepreneurship",김태희,"화09:00-10:15【51306】,화10:30-11:45【51306】",일반수업
SPT3079-41,스포츠과학대학,스포츠과학과,"필라테스(기구)
Pilates(Instrument)",이상희,"수15:00-15:50【51307】,수16:00-16:50【51307】",일반수업
SPT3086-41,스포츠과학대학,스포츠과학과,"응용스포츠심리
Applied Sport Psychology",조희태,"화15:00-16:15【51306】,목16:30-17:45【51306】",일반수업
SPT4004-41,스포츠과학대학,스포츠과학과,"스포츠심리학연구
Studies in Sport Psychology",조희태,"월15:00-16:15【05133】,월16:30-17:45【05133】",일반수업
SPT4009-41,스포츠과학대학,스포츠과학과,"디지털피트니스
Digital Fitness",김경민,"목18:00-19:15【05132】,목19:30-20:45【05132】",일반수업
SPT3068-41,스포츠과학대학,스포츠과학과,"플로어볼
Floor Ball",김세웅,"목14:00-14:50【51307】,목15:00-15:50【51307】",일반수업
SPT3069-41,스포츠과학대학,스포츠과학과,"골프II
Golf II",이정연,"금09:00-09:50【51307】,금10:00-10:50【51307】",일반수업
SPT3073-41,스포츠과학대학,스포츠과학과,"스포츠커뮤니케이션
Sport Communication",장원석,"화12:00-13:15【51306】,목13:30-14:45【51306】",일반수업
SPT3077-41,스포츠과학대학,스포츠과학과,"스포츠창업과기업가정신
Sports Start-up & Entrepreneurship",김태희,"화09:00-10:15【51306】,화10:30-11:45【51306】",일반수업
SPT3079-41,스포츠과학대학,스포츠과학과,"필라테스(기구)
Pilates(Instrument)",이상희,"수15:00-15:50【51307】,수16:00-16:50【51307】",일반수업
SPT3086-41,스포츠과학대학,스포츠과학과,"응용스포츠심리
Applied Sport Psychology",조희태,"화15:00-16:15【51306】,목16:30-17:45【51306】",일반수업
SPT4004-41,스포츠과학대학,스포츠과학과,"스포츠심리학연구
Studies in Sport Psychology",조희태,"월15:00-16:15【05133】,월16:30-17:45【05133】",일반수업
SPT4009-41,스포츠과학대학,스포츠과학과,"디지털피트니스
Digital Fitness",김경민,"목18:00-19:15【05132】,목19:30-20:45【05132】",일반수업
SPT3068-41,스포츠과학대학,스포츠과학과,"플로어볼
Floor Ball",김세웅,"목14:00-14:50【51307】,목15:00-15:50【51307】",일반수업
SPT3069-41,스포츠과학대학,스포츠과학과,"골프II
Golf II",이정연,"금09:00-09:50【51307】,금10:00-10:50【51307】",일반수업
SPT3073-41,스포츠과학대학,스포츠과학과,"스포츠커뮤니케이션
Sport Communication",장원석,"화12:00-13:15【51306】,목13:30-14:45【51306】",일반수업
SPT3077-41,스포츠과학대학,스포츠과학과,"스포츠창업과기업가정신
Sports Start-up & Entrepreneurship",김태희,"화09:00-10:15【51306】,화10:30-11:45【51306】",일반수업
SPT3079-41,스포츠과학대학,스포츠과학과,"필라테스(기구)
Pilates(Instrument)",이상희,"수15:00-15:50【51307】,수16:00-16:50【51307】",일반수업
SPT3086-41,스포츠과학대학,스포츠과학과,"응용스포츠심리
Applied Sport Psychology",조희태,"화15:00-16:15【51306】,목16:30-17:45【51306】",일반수업
SPT4004-41,스포츠과학대학,스포츠과학과,"스포츠심리학연구
Studies in Sport Psychology",조희태,"월15:00-16:15【05133】,월16:30-17:45【05133】",일반수업
SPT4009-41,스포츠과학대학,스포츠과학과,"디지털피트니스
Digital Fitness",김경민,"목18:00-19:15【05132】,목19:30-20:45【05132】",일반수업
SPT3068-41,스포츠과학대학,스포츠과학과,"플로어볼
Floor Ball",김세웅,"목14:00-14:50【51307】,목15:00-15:50【51307】",일반수업
SPT3069-41,스포츠과학대학,스포츠과학과,"골프II
Golf II",이정연,"금09:00-09:50【51307】,금10:00-10:50【51307】",일반수업
SPT3073-41,스포츠과학대학,스포츠과학과,"스포츠커뮤니케이션
Sport Communication",장원석,"화12:00-13:15【51306】,목13:30-14:45【51306】",일반수업
SPT3077-41,스포츠과학대학,스포츠과학과,"스포츠창업과기업가정신
Sports Start-up & Entrepreneurship",김태희,"화09:00-10:15【51306】,화10:30-11:45【51306】",일반수업
SPT3079-41,스포츠과학대학,스포츠과학과,"필라테스(기구)
Pilates(Instrument)",이상희,"수15:00-15:50【51307】,수16:00-16:50【51307】",일반수업
SPT3086-41,스포츠과학대학,스포츠과학과,"응용스포츠심리
Applied Sport Psychology",조희태,"화15:00-16:15【51306】,목16:30-17:45【51306】",일반수업
SPT4004-41,스포츠과학대학,스포츠과학과,"스포츠심리학연구
Studies in Sport Psychology",조희태,"월15:00-16:15【05133】,월16:30-17:45【05133】",일반수업
SPT4009-41,스포츠과학대학,스포츠과학과,"디지털피트니스
Digital Fitness",김경민,"목18:00-19:15【05132】,목19:30-20:45【05132】",일반수업
SPT3068-41,스포츠과학대학,스포츠과학과,"플로어볼
Floor Ball",김세웅,"목14:00-14:50【51307】,목15:00-15:50【51307】",일반수업
SPT3069-41,스포츠과학대학,스포츠과학과,"골프II
Golf II",이정연,"금09:00-09:50【51307】,금10:00-10:50【51307】",일반수업
SPT3073-41,스포츠과학대학,스포츠과학과,"스포츠커뮤니케이션
Sport Communication",장원석,"화12:00-13:15【51306】,목13:30-14:45【51306】",일반수업
SPT3077-41,스포츠과학대학,스포츠과학과,"스포츠창업과기업가정신
Sports Start-up & Entrepreneurship",김태희,"화09:00-10:15【51306】,화10:30-11:45【51306】",일반수업
SPT3079-41,스포츠과학대학,스포츠과학과,"필라테스(기구)
Pilates(Instrument)",이상희,"수15:00-15:50【51307】,수16:00-16:50【51307】",일반수업
SPT3086-41,스포츠과학대학,스포츠과학과,"응용스포츠심리
Applied Sport Psychology",조희태,"화15:00-16:15【51306】,목16:30-17:45【51306】",일반수업
SPT4004-41,스포츠과학대학,스포츠과학과,"스포츠심리학연구
Studies in Sport Psychology",조희태,"월15:00-16:15【05133】,월16:30-17:45【05133】",일반수업
SPT4009-41,스포츠과학대학,스포츠과학과,"디지털피트니스
Digital Fitness",김경민,"목18:00-19:15【05132】,목19:30-20:45【05132】",일반수업
SPT3068-41,스포츠과학대학,스포츠과학과,"플로어볼
Floor Ball",김세웅,"목14:00-14:50【51307】,목15:00-15:50【51307】",일반수업
SPT3069-41,스포츠과학대학,스포츠과학과,"골프II
Golf II",이정연,"금09:00-09:50【51307】,금10:00-10:50【51307】",일반수업
SPT3073-41,스포츠과학대학,스포츠과학과,"스포츠커뮤니케이션
Sport Communication",장원석,"화12:00-13:15【51306】,목13:30-14:45【51306】",일반수업
SPT3077-41,스포츠과학대학,스포츠과학과,"스포츠창업과기업가정신
Sports Start-up & Entrepreneurship",김태희,"화09:00-10:15【51306】,화10:30-11:45【51306】",일반수업
SPT3079-41,스포츠과학대학,스포츠과학과,"필라테스(기구)
Pilates(Instrument)",이상희,"수15:00-15:50【51307】,수16:00-16:50【51307】",일반수업
SPT3086-41,스포츠과학대학,스포츠과학과,"응용스포츠심리
Applied Sport Psychology",조희태,"화15:00-16:15【51306】,목16:30-17:45【51306】",일반수업
SPT4004-41,스포츠과학대학,스포츠과학과,"스포츠심리학연구
Studies in Sport Psychology",조희태,"월15:00-16:15【05133】,월16:30-17:45【05133】",일반수업
SPT4009-41,스포츠과학대학,스포츠과학과,"디지털피트니스
Digital Fitness",김경민,"목18:00-19:15【05132】,목19:30-20:45【05132】",일반수업
SPT3068-41,스포츠과학대학,스포츠과학과,"플로어볼
Floor Ball",김세웅,"목14:00-14:50【51307】,목15:00-15:50【51307】",일반수업
SPT3069-41,스포츠과학대학,스포츠과학과,"골프II
Golf II",이정연,"금09:00-09:50【51307】,금10:00-10:50【51307】",일반수업
SPT3073-41,스포츠과학대학,스포츠과학과,"스포츠커뮤니케이션
Sport Communication",장원석,"화12:00-13:15【51306】,목13:30-14:45【51306】",일반수업
SPT3077-41,스포츠과학대학,스포츠과학과,"스포츠창업과기업가정신
Sports Start-up & Entrepreneurship",김태희,"화09:00-10:15【51306】,화10:30-11:45【51306】",일반수업
SPT3079-41,스포츠과학대학,스포츠과학과,"필라테스(기구)
Pilates(Instrument)",이상희,"수15:00-15:50【51307】,수16:00-16:50【51307】",일반수업
SPT3086-41,스포츠과학대학,스포츠과학과,"응용스포츠심리
Applied Sport Psychology",조희태,"화15:00-16:15【51306】,목16:30-17:45【51306】",일반수업
SPT4004-41,스포츠과학대학,스포츠과학과,"스포츠심리학연구
Studies in Sport Psychology",조희태,"월15:00-16:15【05133】,월16:30-17:45【05133】",일반수업
